Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 4961 0 1685930.5851444413
   0 4962 0 1686610.2411992804
   0 4963 0 1687290.0439654097
   0 4964 0 1687969.9811296395
   0 4965 0 1688650.052115868
   0 4966 0 1689330.2740375195
   0 4967 0 1690010.6250656897
   0 4968 0 1690691.1231068943
   0 4969 0 1691371.7768486154
   0 4970 0 1692052.535384097
   0 4971 0 1692733.4378886162
   0 4972 0 1693414.469331054
   0 4973 0 1694095.6349239014
   0 4974 0 1694776.9474846954
   0 4975 0 1695458.422124398
   0 4976 0 1696139.9926292317
   0 4977 0 1696821.7180359138
   0 4978 0 1697503.5859448393
   0 4979 0 1698185.5730370698
   0 4980 0 1612258.7789505085
   0 4981 0 66649.09716910931
   0 4982 0 0.10059183247573626
   0 4983 0 0.09529081586363082
   0 4984 0 0.10672113196747032
   0 4985 0 0.0896569178945206
   0 4986 0 0.09967099090353304
   0 4987 0 0.10933551904791375
   0 4988 0 1283260.0591369243
   0 4989 0 1705013.079041201
   0 4990 0 1705696.6021062976
   0 4991 0 1706380.2314201593
   0 4992 0 1707063.993099368
   0 4993 0 1707747.9266812461
   0 4994 0 1708431.969189498
   0 4995 0 1709116.17275182
   0 4996 0 1709800.5087842809
   0 4997 0 1710484.9780872893
   0 4998 0 1711169.5518374257
   0 4999 0 1711854.279408359
   0 5000 0 1712539.172798403
   0 5001 0 1713224.1954377536
   0 5002 0 1713909.3361676647
   0 5003 0 1714594.6276527008
   0 5004 0 1304958.1556447784
   0 5005 0 0.11066868619623527
   0 5006 0 0.09198126367912603
   0 5007 0 0.0891230419698024
   0 5008 0 0.10330392075480233
   0 5009 0 0.10217577546666354
   0 5010 0 0.08256273383638625
   0 5011 0 20236.35730098717
   0 5012 0 1545317.468298702
   0 5013 0 1721454.993177317
   0 5014 0 1722141.806116255
   0 5015 0 1722828.7273851368
   0 5016 0 1723515.7817572409
   0 5017 0 1724203.0046082565
   0 5018 0 1724890.3439043742
   0 5019 0 1725577.8141816035
   0 5020 0 1726265.4192527996
   0 5021 0 1726953.1910883328
   0 5022 0 1727641.049021755
   0 5023 0 1728329.065519604
   0 5024 0 1729017.2641153962
   0 5025 0 1729705.5536873396
   0 5026 0 1730393.9732272024
   0 5027 0 1731082.5679001408
   0 5028 0 1731771.2610372172
   0 5029 0 1732460.1273270221
   0 5030 0 1733149.093184499
   0 5031 0 1733838.2285678263
   0 5032 0 1734527.4798587218
   0 5033 0 1735216.8599749387
   0 5034 0 1735906.4100575405
   0 5035 0 1729785.8838595129
   0 5036 0 1730472.978476418
   0 5037 0 1737975.8228150643
   0 5038 0 1738665.9009330086
   0 5039 0 1739356.1291231227
   0 5040 0 1740046.4521130377
   0 5041 0 1740736.9542664348
   0 5042 0 1741427.5767882902
   0 5043 0 1742118.3485879337
   0 5044 0 1742809.2287106784
   0 5045 0 1743500.2673248334
   0 5046 0 1744191.4548871953
   0 5047 0 1744882.7794888744
   0 5048 0 1745574.224352034
   0 5049 0 1746265.817551932
   0 5050 0 1746957.537898935
   0 5051 0 1747649.3911058363
   0 5052 0 1748341.4022092586
   0 5053 0 1749033.5381395181
   0 5054 0 1749725.7877014384
   0 5055 0 1750418.1977999124
   0 5056 0 1751110.7551652407
   0 5057 0 1751803.4188275991
   0 5058 0 1752496.2287425532
   0 5059 0 1753189.1842577541
   0 5060 0 1753882.289612176
   0 5061 0 1754575.51705549
   0 5062 0 1755268.87399785
   0 5063 0 1755962.4103384397
   0 5064 0 1756656.0496307048
   0 5065 0 1757349.822578654
   0 5066 0 1758043.7359770788
   0 5067 0 1758737.7711487212
   0 5068 0 1759431.9654273258
   0 5069 0 1760126.2908838578
   0 5070 0 1760820.7658961473
   0 5071 0 1761515.3576999276
   0 5072 0 1762210.0911976264
   0 5073 0 1762904.9760879583
   0 5074 0 1763599.9560449242
   0 5075 0 1764295.134475542
   0 5076 0 1764990.4101214905
   0 5077 0 1765685.810606133
   0 5078 0 1766381.4035453168
   0 5079 0 1767077.0824651956
   0 5080 0 1767772.9079855215
   0 5081 0 1054146.1948320647
   0 5082 0 0.10640864267794689
   0 5083 0 0.12489215787155758
   0 5084 0 0.10708137503541462
   0 5085 0 0.09240101743722354
   0 5086 0 0.1060960788166162
   0 5087 0 0.11906474142162549
   0 5088 0 250354.62527570294
   0 5089 0 1774041.5493923256
   0 5090 0 1774738.7478480232
   0 5091 0 1775436.0949522485
   0 5092 0 1776133.5829176735
   0 5093 0 1776831.1892797498
   0 5094 0 1777528.9262978197
   0 5095 0 1778226.832283988
   0 5096 0 1778924.8630140093
   0 5097 0 1779623.0342211376
   0 5098 0 1780321.2985258694
   0 5099 0 1781019.7403575312
   0 5100 0 1781718.3274086365
   0 5101 0 1782417.0377416594
   0 5102 0 1783115.8947927004
   0 5103 0 1783814.8656890683
   0 5104 0 1784513.9874936831
   0 5105 0 1785213.23478043
   0 5106 0 259132.5296806349
   0 5107 0 0.11783536061330296
   0 5108 0 0.09400433730253997
   0 5109 0 0.11908343816134159
   0 5110 0 0.09956853335440888
   0 5111 0 0.11837808320532713
   0 5112 0 0.09712328399042382
   0 5113 0 934031.5106577311
   0 5114 0 1791512.712181088
   0 5115 0 1792213.334907916
   0 5116 0 1792914.0817895427
   0 5117 0 1793615.0166244404
   0 5118 0 1794316.0369255678
   0 5119 0 1795017.2162350174
   0 5120 0 1795718.5315652231
   0 5121 0 1796419.957961019
   0 5122 0 1797121.5390645906
   0 5123 0 1797823.2826801462
   0 5124 0 1798525.131398114
   0 5125 0 1799227.1327069849
   0 5126 0 1799929.279182132
   0 5127 0 1800631.5142764153
   0 5128 0 1801333.9430663
   0 5129 0 1802036.4778923283
   0 5130 0 1802739.1702062993
   0 5131 0 1803441.9847550886
   0 5132 0 1804144.9246203331
   0 5133 0 1804848.0171167445
   0 5134 0 1805551.2579392863
   0 5135 0 1799171.2703131738
   0 5136 0 1799872.0087975913
   0 5137 0 1800572.900941493
   0 5138 0 1808365.525584027
   0 5139 0 1809069.455643664
   0 5140 0 1809773.4964569015
   0 5141 0 1810477.703948763
   0 5142 0 1811182.001086826
   0 5143 0 1811886.4794653375
   0 5144 0 1812591.0696914354
   0 5145 0 1813295.824970378
   0 5146 0 1814000.7005302
   0 5147 0 1814705.6937824045
   0 5148 0 1815410.8575495617
   0 5149 0 1816116.1141185495
   0 5150 0 1816821.5464727632
   0 5151 0 1817527.1126851742
   0 5152 0 1818232.7820421997
   0 5153 0 1818938.643066846
   0 5154 0 1819644.6170489176
   0 5155 0 1820350.7209964474
   0 5156 0 1821056.9628860713
   0 5157 0 1821763.3346593939
   0 5158 0 1822469.8298032712
   0 5159 0 1823176.4810355788
   0 5160 0 1823883.2716054842
   0 5161 0 1824590.2317645396
   0 5162 0 1825297.2836505466
   0 5163 0 1826004.4826093966
   0 5164 0 1826711.8246875815
   0 5165 0 1827419.3033934808
   0 5166 0 1828126.8930140054
   0 5167 0 1828834.6700200508
   0 5168 0 1829542.5468956844
   0 5169 0 1830250.5422069058
   0 5170 0 1830958.730111308
   0 5171 0 1831667.0208564976
   0 5172 0 1832375.458384413
   0 5173 0 1833084.0341328506
   0 5174 0 1833792.7245190765
   0 5175 0 1834501.593563464
   0 5176 0 1835210.5730498733
   0 5177 0 1835919.6886719286
   0 5178 0 1836628.933563026
   0 5179 0 1837338.304257261
   0 5180 0 1838047.8405862944
   0 5181 0 1838757.527566179
   0 5182 0 367893.5619494147
   0 5183 0 0.12398946973797434
   0 5184 0 0.10953662460467666
   0 5185 0 0.11393528348178421
   0 5186 0 0.10496854910276397
   0 5187 0 0.0998529835302896
   0 5188 0 0.11682924008351676
   0 5189 0 983701.2887009626
   0 5190 0 1845150.6643443757
   0 5191 0 1845861.7246676853
   0 5192 0 1846572.8758107172
   0 5193 0 1847284.2223559674
   0 5194 0 1847995.6538466886
   0 5195 0 1848707.2512203183
   0 5196 0 1849418.95587509
   0 5197 0 1850130.8160257356
   0 5198 0 1850842.828532151
   0 5199 0 1851554.959071285
   0 5200 0 1852267.2278733542
   0 5201 0 1852979.606408508
   0 5202 0 1853692.1532812722
   0 5203 0 1854404.8541537218
   0 5204 0 1855117.6458612217
   0 5205 0 1855830.5975240606
   0 5206 0 1856543.698889049
   0 5207 0 975970.3550875013
   0 5208 0 0.11809098054199615
   0 5209 0 0.129246698931968
   0 5210 0 0.12514642251080071
   0 5211 0 0.09441006308726832
   0 5212 0 0.10827037183510373
   0 5213 0 0.09672996598305016
   0 5214 0 248300.55855705112
   0 5215 0 1855661.9279032378
   0 5216 0 1863682.1425177248
   0 5217 0 1864396.760774741
   0 5218 0 1865111.490983554
   0 5219 0 1865826.355640329
   0 5220 0 1866541.3752630465
   0 5221 0 1867256.5179857474
   0 5222 0 1867971.7889962571
   0 5223 0 1868687.2172049365
   0 5224 0 1869402.7648244658
   0 5225 0 1870118.4676951733
   0 5226 0 1870834.290365771
   0 5227 0 1871550.270709266
   0 5228 0 1872266.3649391828
   0 5229 0 1872982.6139514078
   0 5230 0 1873698.9773235037
   0 5231 0 1874415.4930316478
   0 5232 0 1875132.1500089
   0 5233 0 1875848.9397442748
   0 5234 0 1876565.8432679
   0 5235 0 1877282.9325009028
   0 5236 0 1870635.42955428
   0 5237 0 1871349.9217202303
   0 5238 0 1879434.937632507
   0 5239 0 1880152.5498786494
   0 5240 0 1880870.2836821154
   0 5241 0 1881588.164663991
   0 5242 0 1882306.2186300342
   0 5243 0 1883024.3689211092
   0 5244 0 1883742.6382726165
   0 5245 0 1884461.0698384757
   0 5246 0 1885179.663707714
   0 5247 0 1885898.3473414173
   0 5248 0 1886617.2065894043
   0 5249 0 1887336.1861872305
   0 5250 0 1888055.294463089
   0 5251 0 1888774.5649709417
   0 5252 0 1889493.9369202997
   0 5253 0 1890213.4743037245
   0 5254 0 1890933.150933661
   0 5255 0 1891652.933144037
   0 5256 0 1892372.8763535472
   0 5257 0 1893092.9704847427
   0 5258 0 1893813.199587754
   0 5259 0 1894533.537807504
   0 5260 0 1895254.0049787639
   0 5261 0 1895974.6400058784
   0 5262 0 1896695.4000080347
   0 5263 0 1897416.2985824912
   0 5264 0 1898137.3234785995
   0 5265 0 1898858.5161889566
   0 5266 0 1899579.8071731776
   0 5267 0 1900301.2569833451
   0 5268 0 1901022.8436920461
   0 5269 0 1901744.5794229738
   0 5270 0 1902466.4094074229
   0 5271 0 1903188.4192241908
   0 5272 0 1903910.5555202197
   0 5273 0 1904632.8281509334
   0 5274 0 1905355.2364811848
   0 5275 0 1906077.752520434
   0 5276 0 1906800.458583447
   0 5277 0 1907523.272938024
   0 5278 0 1908246.1980114048
   0 5279 0 1908969.308520066
   0 5280 0 1909692.5533287283
   0 5281 0 1910415.905086094
   0 5282 0 1551395.5438018914
   0 5283 0 0.12052839293261787
   0 5284 0 0.10600350149867747
   0 5285 0 0.12319256451419588
   0 5286 0 0.13079815375690723
   0 5287 0 0.11769461997591327
   0 5288 0 0.10620890727406614
   0 5289 0 30058.273310214277
   0 5290 0 1736515.2064790414
   0 5291 0 1917657.0896458933
   0 5292 0 1918381.9332875314
   0 5293 0 1919106.9553368047
   0 5294 0 1919832.098473373
   0 5295 0 1920557.359606575
   0 5296 0 1921282.779338025
   0 5297 0 1922008.3524095663
   0 5298 0 1922734.0257544061
   0 5299 0 1923459.859095729
   0 5300 0 1924185.847183004
   0 5301 0 1924911.9352519445
   0 5302 0 1925638.194070753
   0 5303 0 1926364.5441268522
   0 5304 0 1927091.0790430938
   0 5305 0 1927817.7259373239
   0 5306 0 1928544.4951028477
   0 5307 0 1929271.4541186015
   0 5308 0 1725645.7228057622
   0 5309 0 22714.521784533088
   0 5310 0 0.13276630901308825
   0 5311 0 0.12725584119587222
   0 5312 0 0.12125522434923347
   0 5313 0 0.13284885086798973
   0 5314 0 0.09951376562118736
   0 5315 0 0.11028571555183145
   0 5316 0 1434784.2339160128
   0 5317 0 1936548.2427702195
   0 5318 0 1937276.6761436977
   0 5319 0 1938005.2307732455
   0 5320 0 1938733.9502180188
   0 5321 0 1939462.791581396
   0 5322 0 1940191.7690667077
   0 5323 0 1940920.8775437367
   0 5324 0 1941650.119205211
   0 5325 0 1942379.503817781
   0 5326 0 1943109.05935091
   0 5327 0 1943838.7222268516
   0 5328 0 1944568.498623415
   0 5329 0 1945298.4434287623
   0 5330 0 1946028.5181502558
   0 5331 0 1946758.7370307462
   0 5332 0 1947489.073200273
   0 5333 0 1948219.5627586562
   0 5334 0 1948950.208654768
   0 5335 0 1949680.9694786335
   0 5336 0 1950411.8753759656
   0 5337 0 1951142.8906291134
   0 5338 0 1951874.0532643804
   0 5339 0 1952605.3679248437
   0 5340 0 1953336.8335429428
   0 5341 0 1954068.3991468765
   0 5342 0 1954800.1237375436
   0 5343 0 1955531.975157393
   0 5344 0 1956263.9702244077
   0 5345 0 1956996.0963278897
   0 5346 0 1957728.3720015462
   0 5347 0 1958460.7653223432
   0 5348 0 1959193.2930533038
   0 5349 0 1959925.993230424
   0 5350 0 1960658.8074751867
   0 5351 0 1961391.7566323145
   0 5352 0 1962124.8502044012
   0 5353 0 1962858.0571415732
   0 5354 0 1963591.4261691482
   0 5355 0 1964324.9307975993
   0 5356 0 1965058.581968996
   0 5357 0 1965792.3664622684
   0 5358 0 1966526.2674922098
   0 5359 0 1967260.289845233
   0 5360 0 1967994.5114530022
   0 5361 0 1968728.8282890785
   0 5362 0 1969463.2566073234
   0 5363 0 1970197.881968246
   0 5364 0 1970932.5999167296
   0 5365 0 1971667.4862907717
   0 5366 0 1972402.4633438329
   0 5367 0 1973137.6302731505
   0 5368 0 1973872.8860641797
   0 5369 0 1974608.314330751
   0 5370 0 1975343.8730873463
   0 5371 0 1976079.5817703423
   0 5372 0 1976815.4136289263
   0 5373 0 1977551.3403867206
   0 5374 0 1978287.480732362
   0 5375 0 1979023.718679684
   0 5376 0 1979760.0878925987
   0 5377 0 1980496.575671857
   0 5378 0 1981233.245696966
   0 5379 0 1981970.0200988853
   0 5380 0 1982706.949310878
   0 5381 0 1983444.01546214
   0 5382 0 1984181.2241629444
   0 5383 0 832887.4595634916
   0 5384 0 0.10728172838808502
   0 5385 0 0.13781003375834364
   0 5386 0 0.12472140172427193
   0 5387 0 0.10787851772315603
   0 5388 0 0.13580443470671397
   0 5389 0 0.10593431856053094
   0 5390 0 616535.8232984164
   0 5391 0 1990822.1481818832
   0 5392 0 1991560.7261287505
   0 5393 0 1992299.4257170146
   0 5394 0 1993038.291206861
   0 5395 0 1993777.2743643334
   0 5396 0 1994516.366779636
   0 5397 0 1995255.6269159731
   0 5398 0 1995995.0074507475
   0 5399 0 1996734.539144366
   0 5400 0 1997474.2046746144
   0 5401 0 1998214.0068090912
   0 5402 0 1998953.947272049
   0 5403 0 1999694.0358973285
   0 5404 0 2000434.2428844587
   0 5405 0 2001174.5787130094
   0 5406 0 2001915.0605208315
   0 5407 0 2002655.6853338252
   0 5408 0 2003396.4414554772
   0 5409 0 2004137.3538326372
   0 5410 0 573945.6519375396
   0 5411 0 0.12802986898921526
   0 5412 0 0.10038107979620725
   0 5413 0 0.13108788448096448
   0 5414 0 0.11793511298436332
   0 5415 0 0.12022917008521644
   0 5416 0 0.1038702666147247
   0 5417 0 701553.7250751411
   0 5418 0 2010811.5767395904
   0 5419 0 2011553.8331810865
   0 5420 0 2012296.2415809808
   0 5421 0 2013038.8004803578
   0 5422 0 2013781.4669336122
   0 5423 0 2014524.300314443
   0 5424 0 2015267.2482380096
   0 5425 0 2016010.3197871896
   0 5426 0 2016753.564591366
   0 5427 0 2017496.8902404825
   0 5428 0 2018240.4148625545
   0 5429 0 2018984.0593361745
   0 5430 0 2019727.8053935773
   0 5431 0 2020471.7439059601
   0 5432 0 2021215.7583975592
   0 5433 0 2021959.9436577603
   0 5434 0 2022704.2763242687
   0 5435 0 2023448.7517482606
   0 5436 0 2024193.3290164892
   0 5437 0 2024938.066676064
   0 5438 0 2025682.933090626
   0 5439 0 2026427.9456409104
   0 5440 0 2027173.0729313171
   0 5441 0 2027918.342807994
   0 5442 0 2028663.78690599
   0 5443 0 2029409.3427844497
   0 5444 0 2030155.0084215654
   0 5445 0 2030900.8516633494
   0 5446 0 2031646.8174239213
   0 5447 0 2032392.9024415289
   0 5448 0 2033139.172673262
   0 5449 0 2033885.5513271322
   0 5450 0 2034632.038025678
   0 5451 0 2035378.7048928558
   0 5452 0 2036125.4670559089
   0 5453 0 2036872.409307904
   0 5454 0 2037619.4803280807
   0 5455 0 2038366.6517170416
   0 5456 0 2039113.989755168
   0 5457 0 2039861.4555864667
   0 5458 0 2040609.0566911874
   0 5459 0 2041356.8374726987
   0 5460 0 2042104.6972167427
   0 5461 0 2042852.7188016113
   0 5462 0 2043600.8626720756
   0 5463 0 2044349.1750903192
   0 5464 0 2045097.5996478873
   0 5465 0 2045846.1844608402
   0 5466 0 2046594.8557815165
   0 5467 0 2047343.7107545899
   0 5468 0 2048092.6908598673
   0 5469 0 2048841.81316517
   0 5470 0 2049591.0725674962
   0 5471 0 2050340.458787616
   0 5472 0 2051089.9590256824
   0 5473 0 2051839.6371896276
   0 5474 0 2052589.422961777
   0 5475 0 2053339.3630176068
   0 5476 0 2054089.4424650571
   0 5477 0 2054839.6553618128
   0 5478 0 2055589.988990864
   0 5479 0 2056340.5083464053
   0 5480 0 2057091.1033589265
   0 5481 0 2057841.8690325397
   0 5482 0 2058592.7743653175
   0 5483 0 1978585.2290115273
   0 5484 0 129260.97585618414
   0 5485 0 0.10959262279556357
   0 5486 0 0.12206709751439507
   0 5487 0 0.104645978879548
   0 5488 0 0.10992331216192491
   0 5489 0 0.11211787227405265
   0 5490 0 0.11517667884744374
   0 5491 0 1449799.6396099934
   0 5492 0 2066109.2592227103
   0 5493 0 2066861.678024853
   0 5494 0 2067614.201844296
   0 5495 0 2068366.8634875738
   0 5496 0 2069119.6876670376
   0 5497 0 2069872.640957361
   0 5498 0 2070625.7134400348
   0 5499 0 2071378.9431263488
   0 5500 0 2072132.3012294322
   0 5501 0 2072885.8228233368
   0 5502 0 2073639.4556924016
   0 5503 0 2074393.2326659386
   0 5504 0 2075147.1152337512
   0 5505 0 2075901.184827779
   0 5506 0 2076655.3437416258
   0 5507 0 2077409.678264505
   0 5508 0 2078164.13381834
   0 5509 0 2078918.7441177312
   0 5510 0 2079673.467854407
   0 5511 0 1395110.8200132432
   0 5512 0 0.106722807532345
   0 5513 0 0.1198477148238466
   0 5514 0 0.13395726261925756
   0 5515 0 0.10995546422452646
   0 5516 0 0.12239884299258114
   0 5517 0 0.13226115874218403
   0 5518 0 57255.07458612279
   0 5519 0 1939191.8041948308
   0 5520 0 2087228.2954535666
   0 5521 0 2087984.5417641362
   0 5522 0 2088740.9015558776
   0 5523 0 2089497.424515416
   0 5524 0 2090254.06894175
   0 5525 0 2091010.8740947365
   0 5526 0 2091767.768503014
   0 5527 0 2092524.8476844556
   0 5528 0 2093282.040124042
   0 5529 0 2094039.375204816
   0 5530 0 2094796.836580762
   0 5531 0 2095554.4666404035
   0 5532 0 2096312.1997707912
   0 5533 0 2097070.085460558
   0 5534 0 2097828.0902973916
   0 5535 0 2098586.253911662
   0 5536 0 2099344.5499410955
   0 5537 0 2100102.987494565
   0 5538 0 2100861.5561986296
   0 5539 0 2101620.2529264875
   0 5540 0 2102379.076389758
   0 5541 0 2103138.0579258045
   0 5542 0 2103897.183990886
   0 5543 0 2104656.4394780034
   0 5544 0 2105415.800641251
   0 5545 0 2106175.352691207
   0 5546 0 2106935.0230944613
   0 5547 0 2107694.8234081753
   0 5548 0 2108454.7352972943
   0 5549 0 2109214.808510086
   0 5550 0 2109975.012430382
   0 5551 0 2110735.3780509094
   0 5552 0 2111495.8574317503
   0 5553 0 2112256.4883531625
   0 5554 0 2113017.2431590157
   0 5555 0 2113778.1459512096
   0 5556 0 2114539.177467476
   0 5557 0 2115300.3253905163
   0 5558 0 2116061.627252383
   0 5559 0 2116823.0916036763
   0 5560 0 2117584.6547174794
   0 5561 0 2118346.3877435788
   0 5562 0 2119108.229196262
   0 5563 0 2119870.235430191
   0 5564 0 2120632.335812521
   0 5565 0 2121394.615468475
   0 5566 0 2122157.013782805
   0 5567 0 2122919.5479437965
   0 5568 0 2123682.228525925
   0 5569 0 2124445.0315487557
   0 5570 0 2125207.9898670334
   0 5571 0 2125971.089021373
   0 5572 0 2126734.31104614
   0 5573 0 2127497.6402784055
   0 5574 0 2128261.1681264774
   0 5575 0 2129024.784434866
   0 5576 0 2129788.55553551
   0 5577 0 2130552.4792662906
   0 5578 0 2131316.5202758657
   0 5579 0 2132080.6802676907
   0 5580 0 2132845.034853945
   0 5581 0 2133609.4653950892
   0 5582 0 2134374.067852917
   0 5583 0 2135138.785568452
   0 5584 0 1356927.0991061667
   0 5585 0 0.11095215050668009
   0 5586 0 0.14012272329219605
   0 5587 0 0.14609744404037675
   0 5588 0 0.11583895734023679
   0 5589 0 0.11311948792009983
   0 5590 0 0.1133960655564402
   0 5591 0 218324.82772932533
   0 5592 0 2125227.305851276
   0 5593 0 2142793.6157610635
